benchmark_name,N,B1,B2,reps,cycles,instructions,L1-dcache-loads,L1-dcache-load-misses,L2-loads,L2-load-misses,LLC-loads,LLC-load-misses
numba_parallel_tiled2_mul_transposed,1024,128,32,30,126479709810,420817040575,75223580623,7655880887,93933805,3356902,93933801,3356898
numba_tiled2_mul,1024,128,64,30,209067657311,442371976267,70995848508,34143929328,34343080006,16889369,34343080006,16889369
numba_tiled2_mul_transposed,1024,128,64,30,138155785279,382976166830,71489487439,5373688653,645740432,2757715,645740432,2757715
numba_parallel_tiled2_mul,1024,128,64,30,267230115990,503869787803,74561839034,34235405227,31254618403,6154197,31254618403,6154197
numba_parallel_tiled2_mul_transposed,1024,128,64,30,144236266960,407878219382,71368975497,5833921963,933786441,3360246,933786440,3360245
numba_tiled_mul,1024,256,0,30,212759725241,430826976228,68182367481,33601833504,36471762177,68777947,36471762177,68777947
numba_tiled_mul_transposed,1024,256,0,30,136855096038,372358381026,68289569081,4642888863,224572970,2969410,224572969,2969409
numba_parallel_tiled_mul,1024,256,0,30,247653410441,431795442248,68477261934,33630313619,36148032968,14758387,36148032968,14758387
numba_parallel_tiled_mul_transposed,1024,256,0,30,138701791768,400043877795,70127730575,4644428556,226781263,3214563,226781260,3214560
numba_tiled2_mul,1024,256,4,30,218426699631,753124025378,154248362304,12237441485,2536086970,5983455,2536086970,5983455
numba_tiled2_mul_transposed,1024,256,4,30,183669832288,678205022956,163087202716,1494598309,123506917,4638852,123506915,4638850
numba_parallel_tiled2_mul,1024,256,4,30,246007153342,841789622846,206736728578,10876384656,2349421540,5198712,2349421540,5198712
numba_parallel_tiled2_mul_transposed,1024,256,4,30,185988487282,688032500098,160886222917,1428869469,105128133,3388086,105128132,3388085
numba_tiled2_mul,1024,256,8,30,158962838796,565317411421,102582975688,9520112233,645466867,5129729,645466865,5129727
numba_tiled2_mul_transposed,1024,256,8,30,137911233264,498726512598,106804618679,2935042549,48041217,2877876,48041217,2877876
numba_parallel_tiled2_mul,1024,256,8,30,183783427118,637955631165,128257458560,10575115678,722678475,3778045,722678475,3778045
numba_parallel_tiled2_mul_transposed,1024,256,8,30,141225311312,513818903587,103964269447,3037586953,51094009,3212978,51094007,3212976
numba_tiled2_mul,1024,256,16,30,142857323150,491266959640,83237385922,29895614760,405429017,4186771,405429017,4186771
numba_tiled2_mul_transposed,1024,256,16,30,122132133680,428833742794,85320220787,11433385137,44421136,2896883,44421134,2896881
numba_parallel_tiled2_mul,1024,256,16,30,165593862295,557478762053,96214547857,33231394111,387933976,3807621,387933976,3807621
numba_parallel_tiled2_mul_transposed,1024,256,16,30,125714497701,449200230424,83798903555,11478796958,39048009,3321871,39048007,3321869
numba_tiled2_mul,1024,256,32,30,164054462309,458092842808,74876498777,33950851835,1650844100,3618588,1650844099,3618587
numba_tiled2_mul_transposed,1024,256,32,30,121874233628,397713044135,75904861620,7706026382,79672100,2726510,79672098,2726508
numba_parallel_tiled2_mul,1024,256,32,30,177578614595,521115037598,81560897377,34424868620,1377754689,3856798,1377754688,3856797
numba_parallel_tiled2_mul_transposed,1024,256,32,30,126492428052,421317192141,75355373039,7655853284,81337986,3252670,81337985,3252669
numba_tiled2_mul,1024,256,64,30,197041508608,442333859259,70986529702,34111453828,36326484756,12688795,36326484756,12688795
numba_tiled2_mul_transposed,1024,256,64,30,137183001861,382968986318,71487511747,5928145496,611209781,2871456,611209779,2871454
numba_parallel_tiled2_mul,1024,256,64,30,226206073098,503795110638,74542567174,34181867018,32852690043,6804790,32852690042,6804789
numba_parallel_tiled2_mul_transposed,1024,256,64,30,143842110188,408039184391,71411666985,5835031580,943608710,3304202,943608708,3304200
numba_tiled2_mul,1024,256,128,30,213333611837,434664590015,69114188065,33773721421,35535613389,15746310,35535613388,15746309
numba_tiled2_mul_transposed,1024,256,128,30,138349494261,375794705845,69348702659,4753462101,366981828,2980361,366981827,2980360
numba_parallel_tiled2_mul,1024,256,128,30,234684085127,495303614219,71097506330,33807517113,36052938897,7970411,36052938897,7970411
numba_parallel_tiled2_mul_transposed,1024,256,128,30,141443921241,401615518062,69520440301,4946503240,533747148,3509498,533747147,3509497
numpy_add,2056,0,0,30,2000510981,1967108492,484545834,111229383,24485024,8103652,24485024,8103652
numba_naive_add,2056,0,0,30,2702020080,2905912061,774051302,104938989,34327338,9656970,34327336,9656968
numba_parallel_naive_add,2056,0,0,30,6283330635,3113713719,828198282,105686588,36515518,22036920,36515516,22036918
numba_tiled_add,2056,4,0,30,3255522842,6506640358,1512747225,115006316,16587829,3235892,16587828,3235891
numba_parallel_tiled_add,2056,4,0,30,6568541332,5986838887,1306961101,109718244,19301780,4576143,19301779,4576142
numba_tiled_add,2056,8,0,30,3217597302,5645054703,1214237623,129842985,18898368,3440959,18898366,3440957
numba_parallel_tiled_add,2056,8,0,30,6884051335,4920714635,1026306211,128107596,22880644,6366988,22880643,6366987
numba_tiled2_add,2056,8,4,30,3401526193,6810419899,1633956996,126709402,18853925,3308579,18853924,3308578
numba_tiled_add,2056,16,0,30,3486316987,5298454535,1085961843,138487579,25532747,4859571,25532747,4859571
numba_parallel_tiled_add,2056,16,0,30,6945400512,4594394781,938629678,142457901,27216545,9437385,27216544,9437384
numba_tiled2_add,2056,16,4,30,3438581008,6676931335,1599617128,135722386,24013173,3550211,24013171,3550209
numba_tiled2_add,2056,16,8,30,3216473873,5727950954,1260825364,139114604,22446478,3388400,22446477,3388399
numba_tiled_add,2056,32,0,30,4440591259,4435562361,944957529,126255147,26961421,4016607,26961421,4016607
numba_parallel_tiled_add,2056,32,0,30,7206211751,4553211840,929575851,126667898,29855553,8923914,29855552,8923913
numba_tiled2_add,2056,32,4,30,3405337998,6632635564,1587650373,131024457,29030701,3211674,29030701,3211674
numba_tiled2_add,2056,32,8,30,3251379429,5693997468,1251826877,141212890,27353620,3256016,27353617,3256013
numba_tiled2_add,2056,32,16,30,3515976857,5326742603,1106522794,139981327,27816509,4598269,27816508,4598268
numba_tiled_add,2056,64,0,30,4404744236,4198051536,859280504,115636509,21980510,4187656,21980508,4187654
numba_parallel_tiled_add,2056,64,0,30,7335742633,4680817189,962831378,116320339,28623549,12004123,28623548,12004122
numba_tiled2_add,2056,64,4,30,3364054368,6608154329,1581710061,124014590,22485679,3231938,22485678,3231937
numba_tiled2_add,2056,64,8,30,3236964315,5679668714,1248298482,138026597,25174361,3182532,25174361,3182532
numba_tiled2_add,2056,64,16,30,3524456933,5317622097,1104106683,140200639,28482316,4432561,28482316,4432561
numba_tiled2_add,2056,64,32,30,4486823174,4467132027,978397653,126085638,27505827,4118850,27505824,4118847
numba_tiled_add,2056,128,0,30,4430828178,4089090904,818493940,110451941,19574067,4806629,19574066,4806628
numba_parallel_tiled_add,2056,128,0,30,7677582207,5461119687,1168309409,111300789,26906455,12561129,26906455,12561129
numba_tiled2_add,2056,128,4,30,3394921129,6601503776,1579554556,119400108,19070226,3795652,19070226,3795652
numba_tiled2_add,2056,128,8,30,3138913145,5680277166,1248607570,134839383,22686858,3248587,22686858,3248587
numba_tiled2_add,2056,128,16,30,3587160720,5310726289,1102501387,139690039,27491485,5025637,27491484,5025636
numba_tiled2_add,2056,128,32,30,4462102976,4460633573,977671808,126045297,27197575,4237392,27197575,4237392
numba_tiled2_add,2056,128,64,30,4435118619,4215617778,876985012,115646960,22339848,4628100,22339846,4628098
numba_tiled_add,2056,256,0,30,4382666193,4034913105,798630643,107828570,17398477,4232693,17398477,4232693
numba_parallel_tiled_add,2056,256,0,30,7649682068,5635897194,1214461985,108711710,25189706,12506366,25189705,12506365
numba_tiled2_add,2056,256,4,30,3348205343,6600341097,1579344522,117839211,18030417,3515174,18030413,3515170
numba_tiled2_add,2056,256,8,30,3156442169,5668793829,1245641118,133296948,20910241,3395761,20910241,3395761
numba_tiled2_add,2056,256,16,30,3512238843,5311252487,1102648910,138834496,26502685,4963201,26502683,4963199
numba_tiled2_add,2056,256,32,30,4482391760,4467269729,979289887,126044077,27186260,4414408,27186259,4414407
numba_tiled2_add,2056,256,64,30,4445829103,4211830608,876230443,115617802,22236010,4658295,22236008,4658293
numba_tiled2_add,2056,256,128,30,4489741578,4093992155,826914359,110483572,19601111,5019119,19601111,5019119
numpy_mul,2056,0,0,30,47287045843,127381709958,51279702477,4144237617,88690814,19608263,88690813,19608262
numba_naive_mul,2056,0,0,30,1343225559737,1151484754939,539962556200,375652962757,61286778153,6278715128,61286778152,6278715127
numba_naive_mul_transposed,2056,0,0,30,1193795021793,949244241742,539917282045,36788263469,667047351,402466777,667047349,402466775
numba_parallel_naive_mul,2056,0,0,30,1358704813262,1186277801013,540384197126,392865623362,76804474759,543893132,76804474758,543893131
numba_parallel_naive_mul_transposed,2056,0,0,30,1177918809366,950200064983,540332537563,36774303929,692058244,82976667,692058243,82976666
numba_tiled_mul,2056,4,0,30,1952447677440,6067902791921,1243270153414,67664149839,18872046227,139480090,18872046226,139480089
numba_tiled_mul_transposed,2056,4,0,30,1540773194245,5511750809530,1314715521321,17389867273,354667590,93095376,354667590,93095376
numba_parallel_tiled_mul,2056,4,0,30,1807186724819,5652925079062,1159520704526,67545845527,19202204014,37306855,19202204012,37306853
numba_parallel_tiled_mul_transposed,2056,4,0,30,1712811996138,6402122228734,2081417958875,17361535163,377998465,32373619,377998461,32373615
numba_tiled_mul,2056,8,0,30,1300323459418,4559741099340,825716384396,14301334482,4929704306,100245427,4929704305,100245426
numba_tiled_mul_transposed,2056,8,0,30,1144072111759,4050187652159,859874319086,10421986948,152843229,51072477,152843227,51072475
numba_parallel_tiled_mul,2056,8,0,30,1252665287600,4372499092110,788256410892,14296562778,5086656237,22751655,5086656236,22751654
numba_parallel_tiled_mul_transposed,2056,8,0,30,1254079657118,4569300313294,1236063615863,10546549211,159044489,15896253,159044484,15896248
numba_tiled2_mul,2056,8,4,30,1760226362834,6267849642387,1289977403163,20255284612,5037117005,72523954,5037117001,72523950
numba_tiled2_mul_transposed,2056,8,4,30,1556183823780,5665628111403,1364113295988,9405435926,426025650,54175069,426025648,54175067
numba_parallel_tiled2_mul,2056,8,4,30,1958867513077,7016484298527,1724060748364,23261498855,5108647978,28400888,5108647978,28400888
numba_parallel_tiled2_mul_transposed,2056,8,4,30,1584469337726,5779424149068,1356650329911,9434023936,443038849,15466741,443038848,15466740
numba_tiled_mul,2056,16,0,30,1106535400438,3962790574629,669845076778,12306239731,2983001324,58044861,2983001323,58044860
numba_tiled_mul_transposed,2056,16,0,30,971012226165,3473179455974,686774903767,7607165215,195074706,38176602,195074705,38176601
numba_parallel_tiled_mul,2056,16,0,30,1081914846307,3874665716925,652303375361,14451156244,3067636788,65918354,3067636763,65918329
numba_parallel_tiled_mul_transposed,2056,16,0,30,1033928247055,3831157373128,874360164845,10123914645,165692050,10748212,165692048,10748210
numba_tiled2_mul,2056,16,4,30,1690625190601,6153271980941,1261940487899,8976681835,1536903475,44340043,1536903475,44340043
numba_tiled2_mul_transposed,2056,16,4,30,1536958161266,5548996916519,1334580250688,5955254068,707507442,47801225,707507441,47801224
numba_parallel_tiled2_mul,2056,16,4,30,1896243281959,6880406814547,1689889939316,12802164258,1554073539,28592624,1554073539,28592624
numba_parallel_tiled2_mul_transposed,2056,16,4,30,1565896287753,5640339941043,1320511845363,6024472947,709013483,11678298,709013479,11678294
numba_tiled2_mul,2056,16,8,30,1289308574297,4582765063839,831588849635,7796401051,1582537317,116575309,1582537317,116575309
numba_tiled2_mul_transposed,2056,16,8,30,1130075766902,4044252034887,866072213516,7430406015,242187680,38050808,242187680,38050808
numba_parallel_tiled2_mul,2056,16,8,30,1450567362606,5164203650226,1037821288302,7806345723,1679378766,37961392,1679378764,37961390
numba_parallel_tiled2_mul_transposed,2056,16,8,30,1146005370507,4163071741123,842362850493,8079207181,161795422,9685188,161795421,9685187
numba_tiled_mul,2056,32,0,30,1040019334670,3694517488269,602327035025,32831506948,1453569635,47671738,1453569632,47671735
numba_tiled_mul_transposed,2056,32,0,30,956219465275,3214152353335,610828527342,7059520722,259880183,24459922,259880182,24459921
numba_parallel_tiled_mul,2056,32,0,30,1044680819011,3652259986516,593971594445,35924580072,1438726686,48041063,1438726686,48041063
numba_parallel_tiled_mul_transposed,2056,32,0,30,981416447593,3494947586626,705242915349,11144887655,272879263,8259050,272879261,8259048
numba_tiled2_mul,2056,32,4,30,1651407638728,6110846489405,1251730382982,9015592248,689139371,33515915,689139371,33515915
numba_tiled2_mul_transposed,2056,32,4,30,1507163825514,5505541009809,1323791001666,6176662753,550525332,54252332,550525332,54252332
numba_parallel_tiled2_mul,2056,32,4,30,1845717709040,6826981890861,1676443739293,11191901266,686735797,25796877,686735797,25796877
numba_parallel_tiled2_mul_transposed,2056,32,4,30,1522737402210,5585773691684,1306430321214,6220745616,550396457,11671632,550396456,11671631
numba_tiled2_mul,2056,32,8,30,1259664541940,4568344778288,828059804449,6909297834,697290557,68734896,697290557,68734896
numba_tiled2_mul_transposed,2056,32,8,30,1118460195467,4029689219224,862382936757,7537222094,280887490,26169352,280887486,26169348
numba_parallel_tiled2_mul,2056,32,8,30,1424134782161,5147127635743,1033534127692,7010139963,712911909,20194416,712911908,20194415
numba_parallel_tiled2_mul_transposed,2056,32,8,30,1133299376105,4145636584861,837833149045,8485006043,248851159,7512196,248851157,7512194
numba_tiled2_mul,2056,32,16,30,1091421583797,3965156550932,670584742689,11536059827,1357756369,44647219,1357756369,44647219
numba_tiled2_mul_transposed,2056,32,16,30,959054373391,3459764571399,687555400452,7720279824,289922553,22584584,289922553,22584584
