benchmark_name,N,B1,B2,reps,cycles,instructions,L1-dcache-loads,L1-dcache-load-misses,L2-loads,L2-load-misses,LLC-loads,LLC-load-misses,avg_time_sec
numba_parallel_tiled2_mul,1024,16,4,30,391161999222,851241330168,209300576666,10128777115,118881477,1603691,116962043,1684241,0.187233553
numba_parallel_tiled2_mul_transposed,1024,16,4,30,346130516675,728561485315,161104501338,1608179050,15292468,1641059,15103683,1691591,0.173327318
numba_tiled2_mul,1024,16,8,30,153300004270,588970112044,103291239959,1962741836,173562078,1894065,173045850,2057105,0.998855080
numba_tiled2_mul_transposed,1024,16,8,30,141789396268,547437927104,107553628103,1495806355,14786272,1698212,14719358,1801176,0.924844412
numba_parallel_tiled2_mul,1024,16,8,30,315076503929,634461248033,129552750232,11463261987,120905082,1746304,120320395,1728475,0.152834511
numba_parallel_tiled2_mul_transposed,1024,16,8,30,268451348051,537237798462,104237496278,2374541559,16843385,1675526,15563529,1684509,0.130619668
numba_tiled_mul,1024,32,0,30,145396236493,469607681825,74906863824,37904805282,69011569,1908725,68015145,2026910,0.953131344
numba_tiled_mul_transposed,1024,32,0,30,122333828847,434168727446,75914717579,4571919139,14007898,1673628,12303944,1648643,0.796052385
numba_parallel_tiled_mul,1024,32,0,30,263700170092,467018248203,74559416347,35706498579,73878680,1646023,71971000,1579591,0.127120628
numba_parallel_tiled_mul_transposed,1024,32,0,30,227265078110,470883346955,87722714751,4692938407,16891914,1659309,15429246,1554855,0.127722385
numba_tiled2_mul,1024,32,4,30,198349334089,790256134560,155209877163,7382767449,56962364,1730911,56094276,1669931,1.299584788
numba_tiled2_mul_transposed,1024,32,4,30,184286377484,740388367086,164100669581,886943341,16260904,1545837,14622697,1645872,1.209514259
numba_parallel_tiled2_mul,1024,32,4,30,389140590699,845686980900,207851090352,10788550481,65204849,1633668,64535193,1885024,0.186980152
numba_parallel_tiled2_mul_transposed,1024,32,4,30,343720914994,722946201181,159558945097,1010881608,25994191,1560864,25002304,1756024,0.170880893
numba_tiled2_mul,1024,32,8,30,151443979256,587237986234,102865321305,1587856744,78554837,1857492,77442568,2071566,0.987249341
numba_tiled2_mul_transposed,1024,32,8,30,140177509345,545604731131,107094893964,872527447,15946235,1719274,15523925,1884777,0.912543039
numba_parallel_tiled2_mul,1024,32,8,30,310753539297,632085829501,128919550066,6405547655,93386337,1676246,91639921,1635582,0.164202712
numba_parallel_tiled2_mul_transposed,1024,32,8,30,266871561524,536691142348,104091989592,3098654135,25261973,1669545,24243738,1731909,0.131966723
numba_tiled2_mul,1024,32,16,30,148982674512,506217487158,83339914080,33253742198,61724150,1619217,60756071,1558999,0.974924457
numba_tiled2_mul_transposed,1024,32,16,30,129533270344,468707803962,85431019985,9445341183,14438689,1598293,12850418,1518749,0.843288077
numba_parallel_tiled2_mul,1024,32,16,30,309541220816,547038293787,96752552601,34437450576,80346193,1612836,80422058,1757065,0.149780612
numba_parallel_tiled2_mul_transposed,1024,32,16,30,240619605983,463692345240,83717640784,7899179992,16798840,1581148,17396335,1780100,0.115222091
numba_tiled_mul,1024,64,0,30,141293702348,452207135210,70992811479,35998303431,75875471,1627809,74277315,1494852,0.928499166
numba_tiled_mul_transposed,1024,64,0,30,121820600656,417846964080,71493318912,3285266246,14105058,1622915,13957629,1612038,0.798137422
numba_parallel_tiled_mul,1024,64,0,30,280834163912,451967415590,70907765358,31550261805,621138864,1779992,579530442,1725750,0.131634177
numba_parallel_tiled_mul_transposed,1024,64,0,30,219483731053,449043809250,77495552489,3220409920,28105444,1584355,27307527,1769096,0.106455514
numba_tiled2_mul,1024,64,4,30,195766169793,787954436303,154646135508,7232994489,38732767,1974584,37263824,2072211,1.280085168
numba_tiled2_mul_transposed,1024,64,4,30,183259730055,738073760230,163517788450,857926447,21548558,1631771,20648900,1791919,1.197342528
numba_parallel_tiled2_mul,1024,64,4,30,385102954080,843737494665,207300086804,10149170807,84173690,1748653,83402638,1928215,0.205432660
numba_parallel_tiled2_mul_transposed,1024,64,4,30,339930830560,720519324117,158853760448,951347609,32343542,1599708,31000703,1675764,0.170253380
numba_tiled2_mul,1024,64,8,30,150626716238,586515301205,102694347520,1437805460,45830407,1727949,44858761,1568051,0.986613798
numba_tiled2_mul_transposed,1024,64,8,30,139541079503,544953430571,106917676364,621117196,20512180,1618354,19240089,1605779,0.913365280
numba_parallel_tiled2_mul,1024,64,8,30,307380372794,631656042327,128805835258,6036356263,74861690,1734162,73070041,1714067,0.148431418
numba_parallel_tiled2_mul_transposed,1024,64,8,30,267060255755,534150099056,103458081489,2394355163,31068812,1617705,29692320,1597017,0.130766166
numba_tiled2_mul,1024,64,16,30,147218185115,505935677385,83286814161,27457061530,46359814,1662505,45823644,1480420,0.976174651
numba_tiled2_mul_transposed,1024,64,16,30,128939707410,468485562268,85373576879,9289585658,15266493,1537312,13767771,1623231,0.842236799
numba_parallel_tiled2_mul,1024,64,16,30,299185056422,545875460698,96457002904,30063299833,52884143,1655519,53183518,1862933,0.149160861
numba_parallel_tiled2_mul_transposed,1024,64,16,30,241201196149,463537070748,83665192758,8026459404,27024737,1587278,27337266,1793966,0.116742594
numba_tiled2_mul,1024,64,32,30,145312516956,469518534464,74897243085,36975857412,41134609,1761740,39842794,1877278,0.950237006
numba_tiled2_mul_transposed,1024,64,32,30,122504909201,434116739021,75925171948,5600843922,14868153,1986461,13445361,2082938,0.796348795
numba_parallel_tiled2_mul,1024,64,32,30,292013824289,507841602354,81931826365,32451668970,84452313,1699981,86537051,1884524,0.139783185
numba_parallel_tiled2_mul_transposed,1024,64,32,30,226991023994,431978937037,75154854306,4836200666,29381410,1550395,29418446,1776510,0.108875156
numba_tiled_mul,1024,128,0,30,153996814049,443762592894,69117784996,34028707480,544321491,1760888,543306069,1606491,1.007234832
numba_tiled_mul_transposed,1024,128,0,30,131727586228,409899827046,69364746783,2982318137,29695522,1544536,28139107,1696380,0.867579502
numba_parallel_tiled_mul,1024,128,0,30,178129996263,446060482996,69744190813,33762685064,5858149134,1680977,5872854938,1684803,0.167570606
numba_parallel_tiled_mul_transposed,1024,128,0,30,138470128468,440238259250,72948801450,2695771174,48799802,1632464,48109366,1677069,0.130036063
numba_tiled2_mul,1024,128,4,30,199655186288,786919868487,154400859243,7350783244,398973587,1736258,397197692,1649898,1.310714952
numba_tiled2_mul_transposed,1024,128,4,30,182659197372,737024997617,163251172567,708058198,31013001,1593979,31217065,1722037,1.199052238
numba_parallel_tiled2_mul,1024,128,4,30,218770042542,843805086843,207322578408,6754447779,438840456,1630739,438291701,1828075,0.209589264
numba_parallel_tiled2_mul_transposed,1024,128,4,30,186155001502,720559292232,158794502372,644316333,26078884,1640007,26036099,1808919,0.184269579
numba_tiled2_mul,1024,128,8,30,151735727324,586256699558,102640952928,1357226064,227502941,1673735,226834519,1744262,0.990947356
numba_tiled2_mul_transposed,1024,128,8,30,139259117984,544611604161,106850182099,539167441,37184735,1602999,36979262,1697482,0.908981101
numba_parallel_tiled2_mul,1024,128,8,30,165791299630,631056512662,128661264303,1669804251,203825607,1608479,204268938,1812996,0.157282768
numba_parallel_tiled2_mul_transposed,1024,128,8,30,146524577908,535838813542,103893043570,524284185,28646294,1977269,28912785,1993503,0.138677603
numba_tiled2_mul,1024,128,16,30,149361839276,505885599440,83259961278,33983679829,144261110,1502712,143278296,1686996,0.967717656
numba_tiled2_mul_transposed,1024,128,16,30,129015675456,468396907075,85347724823,9275245847,24444498,1575183,22707168,1573672,0.840416063
numba_parallel_tiled2_mul,1024,128,16,30,166726942065,546323173895,96560567151,23854364415,118139376,3033948,117290927,3076942,0.154931588
numba_parallel_tiled2_mul_transposed,1024,128,16,30,135686043563,465087183387,84031294757,9402576375,23053176,1637423,21719025,1589456,0.128775956
numba_tiled2_mul,1024,128,32,30,145863479464,469493847113,74879752811,38528581410,54702930,1635444,53328233,1575287,0.953523815
numba_tiled2_mul_transposed,1024,128,32,30,122556955025,434121561292,75916658747,5609478994,21587226,1570642,20847784,1612559,0.799644674
numba_parallel_tiled2_mul,1024,128,32,30,159931881611,507735176635,81916638813,38665867455,63642258,1657797,63026813,1778756,0.147643227
numba_parallel_tiled2_mul_transposed,1024,128,32,30,127792236961,433530307682,75567446072,5608852410,22459388,1598676,22892870,1810028,0.120892152
numba_tiled2_mul,1024,128,64,30,148166089894,452149455382,70982016404,34932353501,87784179,1630289,85270349,1469730,0.940224646
numba_tiled2_mul_transposed,1024,128,64,30,122072512639,417766326297,71487872633,3822550742,24580201,1522765,24397694,1686535,0.797976735
numba_parallel_tiled2_mul,1024,128,64,30,169926606655,489848148650,74983889570,34638980179,173247314,1709752,171297563,1657776,0.157835044
numba_parallel_tiled2_mul_transposed,1024,128,64,30,126550270769,418791147471,71629114960,3278555047,20274672,1601316,19496742,1693641,0.121556155
numba_tiled_mul,1024,256,0,30,179684027749,439576706271,68199054036,33507174756,25978583805,2178787,25978899789,2092425,1.186262122
numba_tiled_mul_transposed,1024,256,0,30,137889283042,405939306947,68306898787,2570713050,174374100,1604862,173445362,1836524,0.898749687
numba_parallel_tiled_mul,1024,256,0,30,215315046201,441907298161,68851762990,33561627631,24047401965,1800000,24030164015,1997705,0.390105571
numba_parallel_tiled_mul_transposed,1024,256,0,30,141840411186,434771509680,70473770748,2405741867,145966123,2132235,146780666,2114867,0.240704022
numba_tiled2_mul,1024,256,4,30,211427896535,786446024319,154278734478,7299113636,2128899121,1636710,2127617886,1655671,1.381611536
numba_tiled2_mul_transposed,1024,256,4,30,182192389318,736432881465,163103471281,647167718,33188792,1675574,31422018,1652359,1.191404877
numba_parallel_tiled2_mul,1024,256,4,30,223416527938,842773264715,207040011074,6757143317,2108700524,1904043,2105414013,1873084,0.389769017
numba_parallel_tiled2_mul_transposed,1024,256,4,30,183444129261,719527876440,158543766153,642018366,37094770,1659058,36616375,1622012,0.311490501
numba_tiled2_mul,1024,256,8,30,152313015665,586124526088,102605316400,1323911461,533038691,1718825,532245555,1815739,0.994927482
numba_tiled2_mul_transposed,1024,256,8,30,139200607961,544532637143,106830531595,497637412,35899420,1612016,35086171,1838513,0.907495292
numba_parallel_tiled2_mul,1024,256,8,30,164279114090,630774976490,128511570991,1303138003,530572724,1729376,529574475,1680203,0.281902117
numba_parallel_tiled2_mul_transposed,1024,256,8,30,140126619527,535135803431,103654925892,453402702,32372798,1651912,30674398,1587312,0.240574132
numba_tiled2_mul,1024,256,16,30,148843222959,505823547817,83256570499,30154584888,168097710,1576883,166491274,1556941,0.962545136
numba_tiled2_mul_transposed,1024,256,16,30,129538387248,468374860775,85334451026,9438915722,22812891,1585080,23233828,1746987,0.842958967
numba_parallel_tiled2_mul,1024,256,16,30,166356465060,546023475046,96505990076,35683784287,217566727,1928291,216710196,1932478,0.274911473
numba_parallel_tiled2_mul_transposed,1024,256,16,30,133319061921,464542086491,83914485503,9419833652,21527013,1640335,21852170,1718345,0.227287896
numba_tiled2_mul,1024,256,32,30,145903166114,469542315228,74888041137,38534977988,62628607,1625291,61547065,1600042,0.955530800
numba_tiled2_mul_transposed,1024,256,32,30,122308422713,434099721962,75918283763,5617414665,19282684,1552919,17667928,1644835,0.801512375
numba_parallel_tiled2_mul,1024,256,32,30,159319966355,507193437611,81770462287,38690539740,60168380,1614231,58523139,1705479,0.268376794
numba_parallel_tiled2_mul_transposed,1024,256,32,30,125932563257,433255558413,75469808884,5599189264,18298426,1655572,18246740,1729130,0.212389450
numba_tiled2_mul,1024,256,64,30,146598549092,452176480926,70988452256,34105588066,51102690,1700483,50537640,1954054,0.961339254
numba_tiled2_mul_transposed,1024,256,64,30,122278221704,417789093240,71496732565,3837363341,24599170,1689238,23740567,1878382,0.794105709
numba_parallel_tiled2_mul,1024,256,64,30,162989553886,489119418610,74803522939,34439880836,66322775,1656528,65086350,1579763,0.278757805
numba_parallel_tiled2_mul_transposed,1024,256,64,30,126170646216,418492671345,71571678108,3834526255,25513183,1661777,24453256,1662370,0.214597827
numba_tiled2_mul,1024,256,128,30,152841823382,443704904094,69107680114,34010720546,617780563,1519086,617033308,1737889,1.015407460
numba_tiled2_mul_transposed,1024,256,128,30,132864448971,409859936441,69356119966,2985532764,63473892,1607105,62528733,1601519,0.862010947
numba_parallel_tiled2_mul,1024,256,128,30,178723009629,480507175406,71429583213,33930759409,3510579097,1924193,3505617300,2092919,0.308182425
numba_parallel_tiled2_mul_transposed,1024,256,128,30,134863437757,411338860364,69695559100,2721404353,35955146,1673887,35119272,1695921,0.227966242
numpy_add,2048,0,0,30,1283096002,1732483374,414043164,48772744,10398491,4608890,11627884,4807081,0.002107111
numba_naive_add,2048,0,0,30,2147210109,2845571283,733411076,67201250,14959027,5568202,15141595,5629725,0.001999366
numba_parallel_naive_add,2048,0,0,30,7053939252,3200936876,830962628,67832419,15888550,5784412,16165115,5826287,0.002277753
numba_tiled_add,2048,4,0,30,2651364309,6326509731,1446636809,75792523,11894086,2272124,12100450,2259575,0.005388244
numba_parallel_tiled_add,2048,4,0,30,7217313928,6482232074,1353378704,75188391,12644843,2610291,12139361,2381984,0.002334820
numba_tiled_add,2048,8,0,30,2557324556,5579538723,1185030203,152565274,11338023,2314019,12651493,2572276,0.004741360
numba_parallel_tiled_add,2048,8,0,30,7377799005,4226041297,1019510829,121696344,12954437,2841953,12954228,2708037,0.002439489
numba_tiled2_add,2048,8,4,30,2746376668,6658140725,1550504194,155035067,11650565,2346641,12679726,2462825,0.006231458
numba_tiled_add,2048,16,0,30,2455522296,5237903146,1071585274,119645795,11741380,2297392,12146089,2319777,0.004156351
numba_parallel_tiled_add,2048,16,0,30,7607829405,3936012530,917433006,97786624,13720865,3414640,14258613,3481920,0.002541519
numba_tiled2_add,2048,16,4,30,2743416558,6504447962,1519620255,126736715,11701207,2866709,11900626,3087503,0.006193796
numba_tiled2_add,2048,16,8,30,2566550937,5605998586,1217951921,162908750,11953678,2200073,12330654,2375880,0.005072626
numba_tiled_add,2048,32,0,30,2324408790,3670843420,909290217,93304936,12207423,2399810,13003533,2399015,0.003296921
numba_parallel_tiled_add,2048,32,0,30,8349599654,3693513775,869429915,84760028,16425012,4945082,16778659,5009927,0.002910463
numba_tiled2_add,2048,32,4,30,2716138665,6508070757,1514970841,100838057,11495220,2257609,12780579,2569936,0.006028532
numba_tiled2_add,2048,32,8,30,2593942981,5588419818,1210236486,157891028,11899081,2373856,12785856,2512499,0.005247122
numba_tiled2_add,2048,32,16,30,2488402653,5233613757,1075767921,121998927,11995617,2323265,12532307,2469528,0.004576710
numba_tiled_add,2048,64,0,30,2400556578,3440506727,825179962,80192330,13996772,2399602,15174499,2663171,0.003732139
numba_parallel_tiled_add,2048,64,0,30,8818170962,3866932648,921993240,77945216,18910992,5030894,18920365,5107253,0.003188353
numba_tiled2_add,2048,64,4,30,2766637304,6471878382,1518859361,87215094,13487789,2296085,14214013,2497148,0.006383647
numba_tiled2_add,2048,64,8,30,2650647762,5545026580,1206407744,155730599,14039928,2384754,14460898,2350328,0.005656650
numba_tiled2_add,2048,64,16,30,2546428448,5221474763,1072354126,120107980,14131939,2410751,14705320,2427606,0.004930781
numba_tiled2_add,2048,64,32,30,2371167045,3634068379,902068609,93000470,14738864,2326159,15531695,2627946,0.003727480
numba_tiled_add,2048,128,0,30,2372108314,3317517391,780877425,73925922,14405461,2459223,14663758,2540838,0.003501424
numba_parallel_tiled_add,2048,128,0,30,10518566853,3622694677,865664509,72760987,17992089,7430092,18249507,7378309,0.003958553
numba_tiled2_add,2048,128,4,30,2758887223,6446193820,1514043861,80956629,13835419,2345118,14358738,2405283,0.006308625
numba_tiled2_add,2048,128,8,30,2788604383,5557883721,1211461706,152942545,14161542,2833917,14175819,2725983,0.006363069
numba_tiled2_add,2048,128,16,30,2797881938,5233777689,1062563926,120911109,13969267,3838846,14066786,4161544,0.005517567
numba_tiled2_add,2048,128,32,30,2382985773,3615398455,898053750,93346980,14327029,2432986,14957835,2467452,0.003807806
numba_tiled2_add,2048,128,64,30,2354744597,3383919861,814512207,80348682,15908670,2559621,15781697,2382379,0.003719190
numba_tiled_add,2048,256,0,30,2536046702,3236408561,748993521,71118394,12917339,3301705,12296276,3202162,0.004515580
numba_parallel_tiled_add,2048,256,0,30,6661325235,5665244644,1380339448,71365963,14111110,4411334,15426498,4645856,0.003281557
numba_tiled2_add,2048,256,4,30,2790247627,6490116561,1508438407,77347075,12403327,2507888,13454779,2672585,0.006474830
numba_tiled2_add,2048,256,8,30,2661206988,5553503319,1198811215,152982244,12744421,2365536,12977234,2245846,0.005828605
numba_tiled2_add,2048,256,16,30,2609781442,5210424591,1070058703,121309661,12862681,3263529,12140310,3259332,0.005336276
numba_tiled2_add,2048,256,32,30,2387798583,3629080154,892645783,93015193,13215914,2386713,13298854,2344045,0.003956718
numba_tiled2_add,2048,256,64,30,2383086670,3386170230,805740321,80316840,14577415,2523676,15339423,2594551,0.003870769
numba_tiled2_add,2048,256,128,30,2424801324,3247840655,767778947,73340495,14594643,2375267,14256270,2189655,0.004111113
numpy_mul,2048,0,0,30,23946619088,33019556286,10408666755,2457770358,30665237,10669566,32008677,10874749,0.020313061
numba_naive_mul,2048,0,0,30,3015983118785,1342875523316,534896233695,267071414118,246017862290,13146119335,245971683004,13148209617,21.329464734
numba_naive_mul_transposed,2048,0,0,30,1100015485712,1205445688674,533854463574,16794612084,70146663,7526584,71240779,7662165,7.267604145
numba_parallel_naive_mul,2048,0,0,30,5109502598723,1447335032580,536240058804,153905226098,145510105437,1920740696,145477631992,1914827890,2.471427747
numba_parallel_naive_mul_transposed,2048,0,0,30,1123840250654,1207151067473,534385046428,9290108771,63877195,3868855,62909439,3829557,0.580704293
numba_tiled_mul,2048,4,0,30,1840129073736,6264758610416,1229125124534,57157033253,16782465231,455234983,16781483554,455294544,12.061682051
numba_tiled_mul_transposed,2048,4,0,30,1450279905704,5864427952286,1299686922724,10225595301,94788809,10008339,95695565,10322098,9.571159556
numba_parallel_tiled_mul,2048,4,0,30,3297964044476,5857486315210,1147113783140,57240654371,11521123771,438869549,11518799210,437283697,1.799049720
numba_parallel_tiled_mul_transposed,2048,4,0,30,3117770217694,6781244980499,2037662414264,11648080613,154694007,13114131,153491730,13311199,1.757836095
numba_tiled_mul,2048,8,0,30,1297565645363,4673798648323,816457944964,16816098808,4551677907,255416762,4551299023,255085421,8.467455734
numba_tiled_mul_transposed,2048,8,0,30,1111095113367,4340703447737,850096291211,14408567860,79672992,5565180,81326797,5857953,7.328257945
numba_parallel_tiled_mul,2048,8,0,30,2374665181542,4492232204881,780204484711,37377268823,4639482263,391009378,4633854164,389171556,1.276676427
numba_parallel_tiled_mul_transposed,2048,8,0,30,2289458773674,4882462378925,1217969039593,22508209272,137977496,9922607,137415839,9959725,1.284285143
numba_tiled2_mul,2048,8,4,30,1767573179193,6462952893702,1275433974381,52514359558,4353599964,161150380,4353410903,161293303,11.566210096
numba_tiled2_mul_transposed,2048,8,4,30,1491787704106,6066348710033,1348555326588,21861202176,83712931,4528113,84479978,4568251,9.849210252
numba_parallel_tiled2_mul,2048,8,4,30,3328895964290,6905636786635,1698945457660,61595439981,2995551631,191457750,2989084255,190197607,1.895543993
numba_parallel_tiled2_mul_transposed,2048,8,4,30,2827695480616,5929843197809,1315401167512,29112377300,111031661,6193218,109572975,5799110,1.585035762
numba_tiled_mul,2048,16,0,30,1204142226616,4031826226938,661793214584,174241013002,2075884303,156494858,2076472464,156627463,7.958192245
numba_tiled_mul_transposed,2048,16,0,30,1014082907004,3731808355689,678410637423,62961627277,63788002,4532476,64368280,4804685,6.687487337
numba_parallel_tiled_mul,2048,16,0,30,2274377559226,3948160328692,645331822439,210693561554,1520940509,153994515,1517987676,152963197,1.254334364
numba_parallel_tiled_mul_transposed,2048,16,0,30,1942714907579,4102647800509,862692813474,62488095699,78233817,3239580,79256464,3331570,1.085149380
numba_tiled2_mul,2048,16,4,30,1642256416400,6347993091782,1247482956400,64020700157,1146813239,83214553,1145506217,83271258,10.835083887
numba_tiled2_mul_transposed,2048,16,4,30,1473662731030,5950785570141,1319285827494,19078004708,57614310,3793959,58787979,3957871,9.726336345
